Profession,Experience,Region,CA1,CA2,CA3,AI1,AI2,AI3,AC1,AC2,AC3,TI1,TI2,TI3,CP1,CP2,CP3,ES1,ES2,ES3,GS1,GS2,GS3,EV1,EV2,EV3
Heritage Architects,11–20 years,Western China,4.0,3.0,4.0,5.0,5.0,5.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
Cultural Scholars,11–20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Sustainability Consultants,11–20 years,Eastern China,5.0,4.0,5.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0
Digital Heritage Experts,5–10 years,Western China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0
Heritage Architects,5–10 years,Central China,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0
Sustainability Consultants,>20 years,Eastern China,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0
Heritage Architects,11–20 years,Eastern China,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,4.0,3.0
Heritage Architects,11–20 years,Central China,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
Heritage Architects,>20 years,Central China,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0
Digital Heritage Experts,11–20 years,Central China,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
Urban Planners,11–20 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0
Heritage Architects,5–10 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Cultural Scholars,>20 years,Western China,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Urban Planners,>20 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,5.0,2.0,3.0,3.0
Cultural Scholars,5–10 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0
Digital Heritage Experts,>20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0
Urban Planners,5–10 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0
Sustainability Consultants,11–20 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,3.0
Heritage Architects,11–20 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0
Heritage Architects,>20 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,>20 years,Western China,4.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
Urban Planners,>20 years,Central China,5.0,5.0,5.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
Urban Planners,>20 years,Central China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,11–20 years,Eastern China,3.0,3.0,3.0,4.0,5.0,5.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0
Digital Heritage Experts,11–20 years,Western China,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
Sustainability Consultants,11–20 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0
Sustainability Consultants,5–10 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,5–10 years,Western China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0
Urban Planners,5–10 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Cultural Scholars,11–20 years,Central China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Sustainability Consultants,5–10 years,Western China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,3.0
Sustainability Consultants,11–20 years,Western China,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,5.0
Heritage Architects,11–20 years,Western China,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0
Cultural Scholars,>20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0
Cultural Scholars,5–10 years,Western China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Heritage Architects,>20 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Sustainability Consultants,>20 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,5.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0
Urban Planners,11–20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0
Urban Planners,5–10 years,Eastern China,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0
Urban Planners,5–10 years,Central China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0
Heritage Architects,5–10 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
Urban Planners,11–20 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
Urban Planners,11–20 years,Central China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
Heritage Architects,11–20 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
Heritage Architects,>20 years,Western China,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,11–20 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0
Heritage Architects,5–10 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0
Urban Planners,>20 years,Central China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0
Heritage Architects,>20 years,Central China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0
Heritage Architects,>20 years,Eastern China,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0
Digital Heritage Experts,>20 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
Cultural Scholars,>20 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0
Heritage Architects,>20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Cultural Scholars,11–20 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Sustainability Consultants,5–10 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Cultural Scholars,>20 years,Central China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0
Urban Planners,>20 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
Urban Planners,11–20 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0
Cultural Scholars,5–10 years,Eastern China,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0
Urban Planners,>20 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
Digital Heritage Experts,11–20 years,Eastern China,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,5.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
Heritage Architects,>20 years,Central China,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
Sustainability Consultants,5–10 years,Western China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0
Cultural Scholars,5–10 years,Eastern China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0
Cultural Scholars,>20 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,4.0,4.0,4.0
Sustainability Consultants,>20 years,Western China,3.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
Urban Planners,>20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0
Urban Planners,>20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0
Heritage Architects,5–10 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0
Heritage Architects,11–20 years,Western China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0
Heritage Architects,>20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,5.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0
Cultural Scholars,11–20 years,Western China,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0
Digital Heritage Experts,>20 years,Eastern China,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0
Cultural Scholars,5–10 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
Heritage Architects,>20 years,Western China,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0
Cultural Scholars,>20 years,Central China,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,>20 years,Central China,4.0,4.0,4.0,5.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,5.0
Urban Planners,>20 years,Western China,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0
Sustainability Consultants,5–10 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0
Heritage Architects,5–10 years,Western China,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Cultural Scholars,11–20 years,Western China,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0
Digital Heritage Experts,11–20 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0
Urban Planners,11–20 years,Central China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0
Heritage Architects,5–10 years,Central China,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0
Digital Heritage Experts,>20 years,Western China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0
Cultural Scholars,11–20 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0
Urban Planners,11–20 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0
Heritage Architects,5–10 years,Eastern China,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
Urban Planners,11–20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
Heritage Architects,5–10 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,2.0,2.0,2.0
Heritage Architects,5–10 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0
Sustainability Consultants,11–20 years,Central China,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0
Urban Planners,11–20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,4.0
Sustainability Consultants,11–20 years,Western China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0
Cultural Scholars,>20 years,Eastern China,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Digital Heritage Experts,>20 years,Western China,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0
Digital Heritage Experts,5–10 years,Central China,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Cultural Scholars,>20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0
Cultural Scholars,>20 years,Eastern China,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0
Heritage Architects,11–20 years,Eastern China,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0
Heritage Architects,5–10 years,Central China,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0
